2024-09-24T17:03:14.316+02:00  INFO 19168 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 19168 (C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity\target\classes started by weste in C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity)
2024-09-24T17:03:14.364+02:00  INFO 19168 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-24T17:03:19.291+02:00  INFO 19168 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-24T17:03:19.564+02:00  INFO 19168 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 230 ms. Found 5 JPA repository interfaces.
2024-09-24T17:03:21.585+02:00  INFO 19168 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-24T17:03:21.630+02:00  INFO 19168 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-24T17:03:21.631+02:00  INFO 19168 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-24T17:03:21.935+02:00  INFO 19168 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-24T17:03:21.937+02:00  INFO 19168 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7323 ms
2024-09-24T17:03:22.604+02:00  INFO 19168 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-24T17:03:23.802+02:00 ERROR 19168 --- [GatedCommunity] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'tokenFilter' defined in file [C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity\target\classes\gatedcommunity\security\filter\TokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'tokenService' defined in file [C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity\target\classes\gatedcommunity\security\service\TokenService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'roleRepository' defined in gatedcommunity.repository.RoleRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-09-24T17:03:23.892+02:00  INFO 19168 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-09-24T17:03:23.906+02:00  WARN 19168 --- [GatedCommunity] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-09-24T17:03:23.936+02:00  INFO 19168 --- [GatedCommunity] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-24T17:03:23.992+02:00 ERROR 19168 --- [GatedCommunity] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.3.jar:3.3.3]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:854) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.1.12.jar:6.1.12]
	... 17 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mvcHandlerMappingIntrospectorRequestTransformer': Cannot resolve reference to bean 'mvcHandlerMappingIntrospector' while setting constructor argument
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:682) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:203) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1212) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:225) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1323) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1284) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:486) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory$1.getIfUnique(DefaultListableBeanFactory.java:438) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.security.config.annotation.web.builders.WebSecurity.setApplicationContext(WebSecurity.java:397) ~[spring-security-config-6.3.3.jar:6.3.3]
	at org.springframework.context.support.ApplicationContextAwareProcessor.invokeAwareInterfaces(ApplicationContextAwareProcessor.java:110) ~[spring-context-6.1.12.jar:6.1.12]
	at org.springframework.context.support.ApplicationContextAwareProcessor.postProcessBeforeInitialization(ApplicationContextAwareProcessor.java:85) ~[spring-context-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1798) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:412) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor.initializeBeanIfNeeded(AutowireBeanFactoryObjectPostProcessor.java:98) ~[spring-security-config-6.3.3.jar:6.3.3]
	at org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor.postProcess(AutowireBeanFactoryObjectPostProcessor.java:67) ~[spring-security-config-6.3.3.jar:6.3.3]
	... 25 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'userController' method 
gatedcommunity.controller.UserController#getAllUsers()
to {GET [/users]}: There is already 'userController' bean method
gatedcommunity.controller.UserController#getUserByIdOrByName(Long, String) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1806) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.1.12.jar:6.1.12]
	... 48 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'userController' method 
gatedcommunity.controller.UserController#getAllUsers()
to {GET [/users]}: There is already 'userController' bean method
gatedcommunity.controller.UserController#getUserByIdOrByName(Long, String) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1806) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:665) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1397) ~[spring-context-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:368) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.initHandlerMappings(HandlerMappingIntrospector.java:130) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.afterPropertiesSet(HandlerMappingIntrospector.java:118) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.1.12.jar:6.1.12]
	... 55 common frames omitted
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'userController' method 
gatedcommunity.controller.UserController#getAllUsers()
to {GET [/users]}: There is already 'userController' bean method
gatedcommunity.controller.UserController#getUserByIdOrByName(Long, String) mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.validateMethodMapping(AbstractHandlerMethodMapping.java:674) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:636) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:331) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:508) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:84) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lambda$detectHandlerMethods$2(AbstractHandlerMethodMapping.java:298) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721) ~[na:na]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:296) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.processCandidateBean(AbstractHandlerMethodMapping.java:265) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:224) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:212) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:239) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.1.12.jar:6.1.12]
	... 68 common frames omitted

2024-09-24T18:53:20.405+02:00  INFO 19188 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 19188 (C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity\target\classes started by weste in C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity)
2024-09-24T18:53:20.432+02:00  INFO 19188 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-24T18:53:24.038+02:00  INFO 19188 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-24T18:53:24.305+02:00  INFO 19188 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 236 ms. Found 5 JPA repository interfaces.
2024-09-24T18:53:26.391+02:00  INFO 19188 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-24T18:53:26.424+02:00  INFO 19188 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-24T18:53:26.425+02:00  INFO 19188 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-24T18:53:26.828+02:00  INFO 19188 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-24T18:53:26.829+02:00  INFO 19188 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6179 ms
2024-09-24T18:53:27.201+02:00  INFO 19188 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-24T18:53:27.596+02:00  INFO 19188 --- [GatedCommunity] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1d60059f
2024-09-24T18:53:27.600+02:00  INFO 19188 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-24T18:53:27.967+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.database                       : Set default schema name to public
2024-09-24T18:53:29.559+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2024-09-24T18:53:29.691+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-24T18:53:30.046+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.lockservice                    : Changelog-Protokoll erfolgreich gesperrt.
2024-09-24T18:53:30.051+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.command                        : Using deploymentId: 7196810051
2024-09-24T18:53:30.057+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-24T18:53:30.154+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.1.0/changelog.xml::add-tag-0.1.0::Cohort44
2024-09-24T18:53:30.166+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.1.0' applied to database
2024-09-24T18:53:30.170+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.1.0/changelog.xml::add-tag-0.1.0::Cohort44 ran successfully in 12ms
2024-09-24T18:53:30.192+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.1.0/create-table-proposition-service.xml::create-table-proposition-service::Cohort44
2024-09-24T18:53:30.242+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Table proposition_service created
2024-09-24T18:53:30.250+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.1.0/create-table-proposition-service.xml::create-table-proposition-service::Cohort44 ran successfully in 56ms
2024-09-24T18:53:30.280+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/changelog.xml::add-tag-0.2.0::EvgenGrushchenko
2024-09-24T18:53:30.286+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.2.0' applied to database
2024-09-24T18:53:30.294+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/changelog.xml::add-tag-0.2.0::EvgenGrushchenko ran successfully in 11ms
2024-09-24T18:53:30.321+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-table-user.xml::create-table-user::EvgenGrushchenko
2024-09-24T18:53:30.360+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Table user created
2024-09-24T18:53:30.367+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-table-user.xml::create-table-user::EvgenGrushchenko ran successfully in 45ms
2024-09-24T18:53:30.380+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-table-role.xml::create-table-role::EvgenGrushchenko
2024-09-24T18:53:30.407+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Table role created
2024-09-24T18:53:30.416+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-table-role.xml::create-table-role::EvgenGrushchenko ran successfully in 35ms
2024-09-24T18:53:30.427+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-table-user-role.xml::create-table-user-role::EvgenGrushchenko
2024-09-24T18:53:30.446+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Table user_role created
2024-09-24T18:53:30.451+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-table-user-role.xml::create-table-user-role::EvgenGrushchenko ran successfully in 23ms
2024-09-24T18:53:30.465+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-foreign-keys-user-to-role.xml::create-foreign-keys-user-to-role::EvgenGrushchenko
2024-09-24T18:53:30.503+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to user_role (user_id)
2024-09-24T18:53:30.519+02:00  INFO 19188 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to user_role (role_id)
